"Path","LineNumber","Line"
"C:\XAMPP\htdocs\RentMyBike\api\auth\login.php","2","// api/auth/login.php"
"C:\XAMPP\htdocs\RentMyBike\api\auth\login.php","12","  echo json_encode(['success'=>false,'error'=>'DB config not found']);"
"C:\XAMPP\htdocs\RentMyBike\api\auth\login.php","23","  echo json_encode(['success'=>false,'error'=>'Email and password are required.']);"
"C:\XAMPP\htdocs\RentMyBike\api\auth\login.php","36","    echo json_encode(['success'=>false,'error'=>'Invalid credentials.']);"
"C:\XAMPP\htdocs\RentMyBike\api\auth\login.php","44","  echo json_encode(['success'=>true]);"
"C:\XAMPP\htdocs\RentMyBike\api\auth\login.php","48","  echo json_encode(['success'=>false,'error'=>$e->getMessage()]);"
"C:\XAMPP\htdocs\RentMyBike\api\auth\register.php","12","  echo json_encode(['success'=>false,'error'=>'DB config not found']);"
"C:\XAMPP\htdocs\RentMyBike\api\auth\register.php","23","$errors = [];"
"C:\XAMPP\htdocs\RentMyBike\api\auth\register.php","24","if ($username === '') $errors[] = 'Username is required.';"
"C:\XAMPP\htdocs\RentMyBike\api\auth\register.php","25","if ($email === '' || !filter_var($email, FILTER_VALIDATE_EMAIL)) $errors[] = 'Valid email is required.';"
"C:\XAMPP\htdocs\RentMyBike\api\auth\register.php","26","if (strlen($password) < 6) $errors[] = 'Password must be at least 6 characters.';"
"C:\XAMPP\htdocs\RentMyBike\api\auth\register.php","27","if ($password !== $confirm) $errors[] = 'Passwords do not match.';"
"C:\XAMPP\htdocs\RentMyBike\api\auth\register.php","29","if ($errors) {"
"C:\XAMPP\htdocs\RentMyBike\api\auth\register.php","32","  echo json_encode(['success'=>false, 'error'=>implode(' ', $errors)]);"
"C:\XAMPP\htdocs\RentMyBike\api\auth\register.php","43","    echo json_encode(['success'=>false,'error'=>'Email is already registered.']);"
"C:\XAMPP\htdocs\RentMyBike\api\auth\register.php","57","  echo json_encode(['success'=>true]);"
"C:\XAMPP\htdocs\RentMyBike\api\auth\register.php","61","  echo json_encode(['success'=>false,'error'=>$e->getMessage()]);"
"C:\XAMPP\htdocs\RentMyBike\api\bikes\add.php","10","    echo json_encode(['success' => false, 'error' => 'Not authenticated']);"
"C:\XAMPP\htdocs\RentMyBike\api\bikes\add.php","20","        echo json_encode(['success'=>false,'error'=>""Field '{$f}' is required.""]);"
"C:\XAMPP\htdocs\RentMyBike\api\bikes\add.php","29","    echo json_encode(['success'=>false,'error'=>'Gear count and year must be integers.']);"
